hw(rs1)+hw(rs2),HW
41,210
52,324
64,425
35,253
18,205
37,218
61,363
55,378
47,395
58,417
22,186
44,269
38,304
41,218
32,214
52,317
57,354
59,321
67,425
31,323
50,362
58,377
18,170
46,340
54,385
41,371
61,402
31,302
49,289
46,325
63,365
51,371
36,310
8,64
20,80
62,393
51,355
39,222
62,270
44,307
53,301
10,168
55,315
18,230
32,258
36,144
42,332
47,286
21,264
61,359
38,316
20,294
51,373
48,323
59,383
23,269
63,367
57,379
21,300
17,214
50,310
32,286
57,331
62,375
27,78
24,164
17,120
41,337
41,262
61,281
44,347
37,212
61,335
10,40
48,256
40,248
34,283
29,128
23,318
39,228
39,204
50,352
30,208
52,342
48,393
40,210
42,343
42,307
16,206
60,393
51,375
48,310
31,189
39,196
37,260
46,352
27,256
17,150
62,397
51,385
48,373
32,345
36,134
65,395
41,214
31,260
43,280
30,102
54,310
60,273
49,338
32,329
16,124
40,278
45,327
39,323
63,369
52,361
48,353
18,216
35,317
52,370
66,397
17,166
58,341
39,236
39,295
39,275
52,309
35,338
46,339
51,342
43,291
44,355
62,270
54,249
47,349
38,324
52,362
48,214
29,278
47,337
9,132
53,371
27,315
36,317
32,273
25,230
61,387
64,375
48,305
34,293
54,367
31,314
32,333
35,122
34,277
20,108
47,355
60,369
39,327
42,356
43,325
37,254
21,299
62,387
52,319
47,315
45,292
24,273
51,328
53,317
33,239
57,400
49,339
20,268
43,287
39,330
51,282
35,218
56,375
35,198
57,309
16,80
39,282
37,220
15,174
66,378
39,190
51,283
49,343
54,341
60,327
30,78
62,343
52,327
48,327
60,373
32,331
66,384
57,329
14,219
15,152
40,327
34,252
58,364
64,319
48,232
35,295
44,335
29,124
8,122
23,257
57,377
66,353
42,334
49,364
11,136
38,206
24,156
59,316
60,363
55,364
55,313
34,142
38,158
36,164
20,304
65,384
38,233
39,288
62,329
69,371
52,363
39,298
61,331
44,324
47,308
41,256
43,280
18,228
33,276
51,391
66,423
58,335
5,101
60,347
61,333
41,355
38,196
44,359
49,320
54,250
52,348
52,362
36,290
49,364
41,329
19,176
60,385
21,216
35,210
29,202
4,44
50,351
62,393
30,164
58,395
24,304
67,400
46,284
52,381
6,34
61,419
55,377
48,361
32,297
57,347
37,323
19,92
50,353
38,270
68,361
54,339
47,345
37,307
50,298
42,293
27,294
37,306
44,312
34,271
40,259
70,393
54,355
39,355
12,151
50,348
46,350
47,314
39,240
43,311
56,378
67,406
34,300
55,349
18,90
18,210
27,316
37,236
49,266
62,384
43,275
64,343
62,343
58,253
18,168
71,301
29,268
35,275
65,403
12,168
36,324
31,304
49,307
25,280
39,345
29,317
65,345
31,296
37,232
23,295
59,349
24,166
43,212
61,371
57,386
69,423
40,280
37,302
57,349
35,303
39,260
51,377
14,190
33,202
40,317
59,350
51,371
51,311
57,369
51,321
36,210
48,331
35,116
29,280
52,320
32,213
42,324
2,48
19,128
45,268
58,332
57,319
48,304
53,345
43,322
45,349
53,377
31,184
58,329
2,26
21,170
38,311
63,263
26,238
8,137
16,158
65,351
57,341
56,301
53,361
24,66
54,368
69,435
48,302
22,298
32,316
43,306
46,367
51,334
58,265
62,367
46,353
41,341
16,90
57,395
47,327
43,226
60,369
56,346
47,306
36,240
59,409
37,176
29,112
37,232
30,318
34,311
37,130
42,348
45,298
35,222
21,282
52,301
35,219
45,315
23,151
50,353
49,351
57,370
31,174
43,254
27,253
54,389
25,78
64,349
51,354
68,288
45,303
52,349
32,182
38,194
27,250
51,357
42,280
48,295
56,364
55,354
29,306
45,224
61,330
39,238
53,319
54,325
31,345
60,389
49,249
38,356
42,302
28,164
39,347
46,353
63,367
37,344
47,361
57,330
56,372
27,176
34,252
70,395
46,238
70,363
65,349
44,312
41,315
36,351
16,152
64,355
37,206
42,227
43,333
50,337
42,307
38,315
31,218
23,114
58,391
26,188
55,390
31,311
58,375
51,333
16,222
52,332
6,150
40,343
36,320
32,319
57,259
53,341
53,365
41,356
60,403
58,297
17,144
35,244
49,320
50,375
60,367
65,396
44,236
48,352
6,82
39,312
55,363
43,304
60,352
46,306
21,112
47,327
26,287
39,369
60,266
54,362
61,335
61,343
47,283
34,286
50,383
59,389
61,378
56,360
52,344
26,215
41,339
53,375
25,168
42,326
24,263
29,166
44,307
47,385
52,383
41,353
42,327
47,301
32,160
60,331
62,361
41,292
39,306
17,162
22,314
40,349
43,290
54,331
41,291
57,283
33,346
33,332
29,306
63,364
56,365
40,327
44,251
18,212
61,383
49,343
15,126
50,346
66,285
40,323
27,319
51,353
50,237
19,136
16,259
57,324
25,104
58,346
11,195
34,326
51,312
38,341
10,228
33,212
38,244
22,260
63,419
43,206
63,407
59,363
44,347
56,382
31,207
41,317
42,248
39,296
28,204
43,220
60,333
43,339
19,200
28,305
48,331
54,292
57,306
39,292
50,333
47,320
58,361
31,321
29,282
51,309
49,364
16,118
31,276
26,76
25,200
32,268
50,301
48,341
43,316
24,72
50,297
56,403
47,304
32,227
67,395
61,343
37,186
39,316
42,357
62,377
61,381
29,316
58,347
51,339
56,369
62,331
62,337
41,319
35,337
23,276
46,339
59,391
3,70
30,246
36,88
34,174
4,34
40,304
60,397
46,306
42,319
65,369
55,333
32,290
61,341
35,310
3,92
48,278
52,308
31,295
46,293
33,359
32,194
55,345
28,302
44,371
57,388
53,345
63,333
16,142
49,375
66,371
34,198
38,317
45,288
20,84
46,282
17,257
68,351
28,262
29,304
55,367
42,311
61,384
21,170
55,325
47,309
51,353
54,367
51,305
28,252
57,380
32,322
65,377
39,355
51,379
33,225
60,377
42,341
28,192
58,361
24,245
63,358
52,347
45,379
35,312
49,359
55,311
37,242
66,391
27,176
53,356
36,343
36,309
53,320
43,326
22,194
47,288
25,70
45,340
54,368
11,60
52,337
46,281
25,270
43,268
35,345
24,110
56,343
23,82
45,364
62,379
16,54
43,344
52,345
50,345
49,351
44,362
19,231
47,338
58,345
62,383
54,363
26,268
59,335
22,202
44,319
37,304
58,318
60,356
29,282
40,328
14,264
36,328
60,264
53,358
35,287
39,287
40,337
21,158
63,383
64,399
58,343
24,170
53,365
68,379
47,338
32,192
54,360
44,344
58,341
44,288
60,371
21,190
67,337
49,243
39,164
36,320
51,362
35,320
55,385
58,377
30,300
60,387
50,229
17,276
42,385
59,343
20,226
29,188
54,365
48,346
41,300
32,166
58,395
55,386
39,331
21,274
46,365
37,356
42,280
46,278
24,280
45,293
22,293
40,282
59,362
64,381
38,194
39,367
12,163
61,392
70,387
58,340
55,379
35,266
28,170
37,315
44,286
60,387
50,381
44,356
68,365
59,359
45,379
43,325
61,411
54,316
50,309
49,247
58,344
45,348
32,110
46,312
65,373
19,276
12,184
38,327
25,153
17,293
32,110
28,235
52,342
31,209
42,286
56,368
29,202
49,332
8,172
61,349
48,274
57,373
60,370
62,405
52,332
57,383
60,338
43,316
42,313
59,346
48,266
45,354
13,142
40,312
45,347
31,210
40,278
29,240
27,216
62,280
48,220
32,200
50,355
48,320
22,255
62,379
35,305
60,401
38,178
39,334
43,262
63,334
23,275
54,345
24,232
62,263
47,315
48,343
12,118
56,327
33,92
19,199
39,270
57,344
57,371
25,248
55,365
65,331
52,355
57,263
32,277
55,373
39,224
59,360
54,388
27,320
44,308
23,275
64,277
53,369
35,162
25,148
45,311
47,351
26,228
27,176
39,237
53,371
21,188
31,140
58,371
55,350
20,286
30,275
59,395
51,345
56,371
40,303
60,333
48,379
39,238
21,214
43,293
46,367
30,106
40,306
47,292
55,397
35,164
45,323
32,325
61,365
41,290
53,382
48,370
50,339
36,333
57,341
40,225
28,306
14,122
37,303
55,261
53,320
44,357
31,136
41,331
40,362
10,184
65,391
43,227
41,282
59,333
14,162
50,292
10,178
52,339
68,359
61,267
21,302
38,347
66,392
46,348
53,379
63,261
33,313
42,300
45,353
34,278
58,375
49,317
38,286
61,377
29,312
38,332
37,341
50,361
58,344
53,306
64,277
33,297
31,112
29,292
62,403
41,342
37,260
24,68
53,316
39,282
65,355
9,216
64,393
52,343
38,367
62,370
42,317
53,377
29,249
51,366
51,331
16,251
44,309
34,214
46,352
55,353
51,326
38,357
44,296
31,86
42,314
64,357
59,372
60,369
34,280
39,333
40,306
51,326
53,349
47,319
40,284
55,386
31,303
56,381
62,407
21,88
15,134
34,283
40,324
10,102
35,292
42,276
49,322
11,146
57,344
58,365
30,228
52,230
40,288
37,244
55,375
37,361
47,363
20,282
37,330
34,270
48,324
29,311
48,322
61,385
49,235
60,349
62,336
58,309
35,316
45,353
40,230
49,292
42,285
33,112
40,245
39,315
46,294
51,332
62,349
56,263
45,316
60,391
21,108
6,104
52,294
47,369
56,385
35,268
38,333
50,352
53,360
28,240
36,263
59,373
21,227
65,385
42,278
42,341
21,244
34,224
34,234
31,84
51,370
38,176
37,288
39,265
29,261
46,267
35,289
27,248
52,358
57,339
47,385
18,246
61,405
57,276
33,90
49,357
49,347
59,377
20,186
10,40
31,90
34,330
28,126
51,316
35,192
50,312
59,265
28,333
41,345
39,341
53,357
46,340
61,377
52,354
33,286
43,332
62,402
19,218
48,324
58,383
39,300
33,128
61,367
59,321
30,331
64,399
30,301
32,295
67,397
15,210
40,313
43,314
64,417
56,354
24,249
60,335
30,319
31,307
26,273
50,300
42,265
38,290
37,320
36,318
62,383
55,328
38,324
60,363
53,331
15,80
35,236
49,324
53,376
61,277
48,364
27,310
57,261
58,371
45,302
56,371
50,351
6,52
48,352
36,345
28,108
54,376
53,317
33,317
60,362
47,384
56,325
65,359
51,353
44,280
48,340
38,303
45,330
52,347
41,296
26,90
16,66
26,242
19,160
52,379
44,280
15,222
32,182
62,373
34,142
58,407
42,354
49,238
36,239
63,402
44,301
22,292
18,248
40,322
44,322
24,224
59,384
35,234
45,310
59,363
49,296
20,178
25,128
33,284
33,120
34,208
43,250
57,373
41,336
39,274
46,347
61,331
57,381
47,322
54,392
43,260
56,290
45,361
62,365
57,363
32,274
27,278
56,319
22,272
25,242
27,166
51,370
57,379
39,318
60,369
47,308
57,352
30,305
49,295
44,314
60,336
62,411
49,352
27,287
34,329
48,361
32,172
59,356
54,329
44,231
11,169
53,369
44,269
68,389
37,307
33,343
51,352
62,392
48,369
23,194
58,382
37,297
58,329
21,275
53,346
43,313
39,154
63,382
63,395
45,217
45,306
50,287
40,321
72,405
55,367
51,360
59,383
36,293
59,317
57,345
68,371
30,294
42,192
45,322
68,389
50,374
47,339
53,377
46,307
56,337
4,52
51,371
40,336
37,232
7,84
56,359
34,300
45,207
29,180
59,347
63,412
51,381
38,256
33,264
51,334
40,321
31,88
40,292
56,393
56,309
28,298
46,352
60,393
11,136
38,294
48,366
26,307
52,381
59,333
58,261
43,295
37,305
58,358
41,278
21,251
13,78
33,271
74,373
22,303
48,301
30,84
24,275
51,310
19,212
59,377
11,116
57,379
64,401
48,347
66,383
52,370
64,278
45,321
27,286
20,246
42,315
60,391
13,66
62,279
33,148
42,322
43,322
42,225
60,355
32,205
44,325
70,367
63,389
48,354
17,243
40,359
64,384
48,385
36,154
42,313
50,339
53,343
64,325
59,361
30,337
64,357
59,345
48,330
62,385
17,218
7,96
42,319
67,381
7,68
54,360
54,365
41,276
26,252
56,306
39,297
48,357
63,399
58,391
35,280
58,402
34,160
63,371
35,260
40,340
49,339
64,387
65,413
57,368
34,152
64,417
46,359
40,286
65,327
50,339
64,353
55,340
13,60
42,321
21,82
42,291
59,397
43,310
59,385
38,302
35,234
57,347
40,325
47,389
49,353
27,311
35,158
35,152
10,154
61,362
61,391
32,100
29,160
31,198
35,211
30,178
48,323
57,349
36,304
35,326
41,351
62,369
37,250
26,278
50,358
33,233
61,377
13,128
27,293
34,269
51,326
62,373
62,345
38,319
39,151
53,349
47,349
37,242
51,366
30,266
34,238
47,243
18,228
53,346
62,347
45,385
46,312
55,263
22,288
32,203
53,352
57,385
48,361
39,192
59,379
63,267
51,365
44,345
56,371
65,361
59,377
38,317
36,196
51,341
48,337
40,314
35,228
37,342
26,238
41,278
39,232
49,337
67,371
42,321
46,326
44,288
53,345
58,375
56,371
63,391
35,213
41,258
38,317
54,366
30,186
60,379
25,164
61,375
33,307
51,391
49,362
68,391
39,114
50,353
59,381
59,365
53,341
21,146
55,365
35,290
53,357
65,373
24,266
33,209
42,363
53,377
64,409
40,329
67,407
56,389
44,328
40,258
24,238
18,184
50,316
37,180
61,261
52,317
28,289
42,311
63,275
40,336
55,334
45,246
54,383
50,294
39,243
47,296
30,196
24,187
40,304
43,359
3,32
40,270
30,130
64,375
54,326
2,44
56,398
25,102
45,337
59,364
52,250
50,293
18,246
25,248
36,313
26,186
59,391
40,306
42,305
37,178
44,275
39,136
48,383
62,397
44,295
59,377
38,228
32,300
58,388
56,405
45,308
48,280
63,395
53,282
30,305
33,176
43,350
51,375
28,245
47,345
55,342
52,300
67,352
64,369
22,194
24,266
60,370
27,226
48,355
62,351
62,403
47,340
62,385
59,359
35,224
36,193
36,280
44,314
47,346
42,329
10,112
39,303
71,377
63,347
42,315
53,315
33,336
46,346
62,345
26,260
49,370
43,230
47,341
32,344
30,282
37,217
44,248
56,347
31,188
60,269
63,385
44,335
68,392
44,254
44,335
45,331
61,393
62,395
34,156
57,375
42,274
57,357
47,312
31,156
60,367
33,201
45,322
38,348
43,343
59,409
7,157
48,355
38,327
65,355
58,249
58,322
64,371
55,355
50,325
34,107
53,382
66,393
32,307
45,364
34,182
48,350
28,280
53,306
33,334
49,342
52,351
40,285
50,320
43,313
64,412
38,192
32,192
57,381
34,301
60,327
26,202
10,42
41,282
17,158
67,369
23,291
48,367
47,328
51,329
45,259
6,62
53,305
51,379
42,346
38,292
38,326
52,350
43,307
59,379
59,322
48,332
66,349
55,357
36,289
24,170
45,272
62,343
53,386
28,194
50,356
32,164
45,355
57,389
61,387
55,384
35,156
16,190
42,299
61,387
23,233
47,314
27,110
47,270
29,114
48,324
43,278
33,358
50,338
58,379
45,280
29,92
60,395
52,347
44,356
22,148
43,291
57,355
52,290
42,294
56,341
30,228
55,349
48,387
38,282
44,375
14,262
35,357
60,413
31,276
46,290
52,376
42,178
58,378
59,403
26,295
53,388
37,318
37,316
65,402
37,304
66,355
43,375
59,315
27,326
38,216
32,299
55,343
69,377
31,316
33,204
58,407
42,270
69,373
63,387
55,348
56,315
30,118
40,351
39,274
7,70
47,337
36,280
45,315
48,214
46,327
59,399
38,305
47,365
39,303
51,335
61,338
57,393
41,312
59,315
57,379
23,260
46,278
16,217
64,319
58,379
13,195
12,241
57,397
42,321
68,431
27,204
41,254
56,349
40,337
35,188
48,354
39,240
52,339
41,300
36,271
51,375
43,304
35,362
54,382
35,318
30,86
34,228
39,278
23,108
45,314
9,123
61,379
33,296
58,326
34,292
60,309
49,302
12,210
60,349
50,311
56,357
26,266
62,389
47,335
43,315
24,191
42,343
32,287
39,195
18,271
51,324
27,246
55,366
44,355
18,94
59,364
53,327
44,301
40,190
47,345
63,389
40,297
34,293
37,276
14,46
40,312
59,367
38,210
54,383
51,346
23,248
35,238
32,262
62,281
12,228
37,341
5,96
40,294
58,374
54,367
43,263
34,270
64,371
42,315
48,318
32,148
48,298
35,301
42,340
43,292
39,351
45,296
43,309
52,359
39,254
29,305
54,329
60,366
65,293
55,377
63,359
36,258
58,330
42,276
52,346
48,257
40,232
42,333
36,196
60,415
52,321
29,94
56,250
68,407
46,276
51,356
32,178
52,378
54,345
11,181
46,341
28,278
49,362
43,210
61,387
35,314
29,295
41,276
35,323
43,339
54,351
61,365
46,350
48,313
34,272
29,268
34,156
30,234
60,387
15,118
37,314
61,373
40,325
43,343
49,385
52,311
50,349
46,321
40,320
48,361
54,331
16,164
23,182
50,306
31,110
34,349
37,196
51,369
32,259
58,349
60,412
66,409
9,146
55,403
45,379
41,336
60,277
21,266
42,291
42,193
41,194
32,257
33,268
9,182
51,322
42,323
25,238
25,94
29,316
31,126
50,373
59,322
43,316
42,213
45,314
18,120
14,112
43,324
56,311
33,287
45,256
6,30
49,364
54,341
28,315
60,289
44,345
34,315
28,180
35,306
27,309
35,291
24,285
39,334
38,328
10,176
56,371
28,222
52,371
44,324
40,286
42,315
24,104
51,329
30,302
52,375
52,327
22,206
36,334
40,270
42,192
40,297
49,250
4,54
29,284
53,327
65,393
34,318
37,220
51,319
65,405
44,314
35,276
34,140
37,158
48,375
47,350
27,144
45,206
60,407
57,348
56,327
38,289
50,233
68,387
55,377
35,281
41,340
45,287
44,330
51,254
28,277
60,341
48,317
50,368
6,84
58,372
48,320
46,355
55,359
18,162
18,274
28,294
48,329
36,313
41,215
66,404
58,327
56,385
36,294
49,357
20,229
35,246
67,359
53,362
48,375
46,365
56,360
66,427
66,285
41,267
24,238
25,260
60,385
48,324
29,204
53,327
49,326
35,343
30,190
30,346
61,372
42,347
24,138
21,273
40,294
46,306
32,210
11,44
40,260
21,263
31,348
38,323
64,277
62,401
37,272
43,332
41,360
14,108
19,132
67,339
46,334
28,160
50,255
46,315
53,335
44,340
14,96
31,82
50,295
51,289
40,218
56,399
27,276
49,391
50,338
60,359
25,202
46,321
57,383
39,325
36,250
34,278
33,257
44,301
47,356
51,353
15,128
47,323
58,387
39,270
26,295
60,389
53,346
53,351
61,285
23,130
28,304
47,377
55,373
43,303
27,197
26,168
31,326
50,363
66,387
30,214
48,331
33,234
38,208
63,397
52,243
30,272
53,337
35,308
52,315
6,54
47,326
54,295
60,279
8,72
36,249
61,395
59,413
30,313
46,325
31,184
56,356
26,282
43,252
50,308
57,343
61,379
47,361
45,320
58,359
59,405
7,110
59,390
32,305
59,337
45,324
38,212
37,355
30,256
41,377
39,206
28,309
52,381
39,210
26,263
26,315
59,345
33,269
2,56
23,284
30,162
16,86
48,368
49,346
33,319
44,287
40,285
47,357
62,375
31,250
50,304
32,104
39,219
42,318
32,302
44,275
40,339
22,237
38,315
20,208
43,217
27,136
43,311
48,293
65,387
65,359
52,364
34,166
32,156
1,46
45,349
58,345
32,269
26,229
50,272
53,328
65,373
44,336
40,211
10,216
13,148
49,348
20,96
50,338
65,390
46,332
58,331
40,331
53,332
42,359
44,309
61,337
39,280
60,265
49,377
54,369
48,290
18,186
14,82
50,305
19,212
40,238
57,376
37,303
50,353
52,242
64,370
48,319
48,305
52,364
39,305
60,367
52,336
38,351
33,316
32,254
37,301
30,158
39,338
36,204
58,365
50,327
31,160
56,370
66,343
53,379
42,353
62,335
33,261
25,222
38,226
29,194
37,213
60,377
45,287
41,281
40,312
7,36
32,178
48,331
62,368
65,371
34,309
43,339
55,358
35,346
45,348
24,137
27,308
55,312
30,277
43,274
37,330
27,249
46,354
40,347
45,241
15,280
48,345
48,327
45,322
60,349
42,264
42,334
16,156
41,214
30,340
62,411
33,152
35,279
18,250
52,370
48,363
5,132
15,202
29,216
61,265
43,296
36,347
23,197
6,116
55,310
37,345
46,228
27,265
39,278
37,305
64,379
16,264
59,305
42,292
42,341
56,375
45,334
56,384
46,272
36,324
37,182
12,166
61,387
63,342
28,204
62,353
35,298
47,345
47,373
37,280
44,230
58,377
23,270
46,365
31,260
49,333
62,321
61,377
55,366
67,297
56,314
39,311
37,270
6,36
59,355
55,375
44,349
31,321
53,261
47,311
67,390
60,321
46,287
30,310
52,231
35,317
52,346
35,282
17,98
57,332
63,332
25,253
37,224
39,188
51,319
37,94
57,349
12,230
55,358
55,315
50,235
10,130
58,381
58,274
34,296
40,289
32,304
34,165
29,173
46,351
44,254
48,371
31,314
34,260
35,293
39,262
62,379
43,344
63,378
62,397
50,353
13,94
50,327
37,186
62,417
12,198
20,134
46,224
28,247
51,379
32,86
26,96
37,303
52,320
53,333
25,266
58,367
25,199
43,329
44,351
36,325
60,327
50,367
35,198
65,357
34,216
51,363
59,327
47,291
47,383
38,325
18,253
25,219
54,349
33,275
24,292
34,176
37,158
43,309
42,305
49,337
50,356
33,192
37,338
39,213
36,299
35,340
53,363
27,290
45,317
64,368
30,270
22,267
50,356
20,296
40,239
49,320
60,391
51,364
53,322
61,369
40,332
44,340
45,346
65,405
55,344
57,379
44,243
55,357
29,234
57,331
30,246
42,289
24,252
39,238
30,287
12,88
31,190
23,138
47,294
34,305
36,337
22,124
61,365
6,103
41,244
45,349
56,350
60,364
6,57
69,413
60,375
36,252
36,213
38,349
48,228
50,333
56,345
49,355
27,194
50,334
40,348
23,86
30,154
55,365
38,289
22,300
42,254
28,317
29,176
53,352
59,374
45,363
45,332
60,371
23,277
49,337
29,243
27,330
43,373
44,325
53,381
60,369
57,315
48,359
41,275
32,261
36,208
51,368
9,122
25,120
60,387
40,333
48,313
25,288
47,272
27,216
11,154
56,377
44,341
58,373
60,383
34,265
58,327
44,338
34,347
40,288
44,300
48,309
63,371
49,379
22,192
31,273
61,352
39,275
40,182
66,388
62,401
44,279
38,234
45,349
39,296
67,393
38,329
43,241
57,393
23,66
48,328
17,260
61,367
27,290
55,367
34,246
27,317
60,382
19,153
37,336
55,374
51,322
60,355
71,445
43,212
40,287
43,342
27,307
25,214
39,289
56,251
37,317
67,413
39,234
10,89
39,263
44,333
49,334
50,309
37,214
44,322
42,269
24,218
58,346
50,331
52,373
38,293
17,210
14,222
60,396
34,297
63,365
56,383
54,244
29,324
36,307
65,289
55,251
33,309
56,351
28,104
31,160
41,289
13,48
60,359
50,348
30,328
56,385
49,329
50,368
22,291
44,351
33,264
41,333
52,236
64,399
15,188
52,309
38,305
25,98
35,335
47,263
36,287
8,178
47,316
9,38
43,312
45,322
59,261
26,178
37,285
17,206
58,325
48,356
36,260
63,279
40,284
63,396
37,320
33,271
35,329
27,270
50,303
44,351
22,72
44,323
24,64
65,283
47,246
47,337
60,374
60,389
34,228
50,341
50,345
28,144
16,260
33,319
58,376
49,336
60,377
32,274
45,296
31,291
68,417
47,363
52,375
40,288
15,50
43,338
55,328
50,228
60,389
34,174
49,332
44,340
63,393
51,354
50,304
50,375
47,294
19,136
32,106
32,240
52,365
62,383
47,371
38,184
64,401
38,268
32,304
63,408
31,226
36,330
13,126
34,301
36,235
69,397
36,313
39,303
51,344
48,311
42,317
56,370
56,361
61,355
61,340
48,371
35,196
30,168
51,312
41,281
58,377
28,80
21,290
61,413
49,322
32,212
50,243
46,316
30,152
42,360
43,322
58,326
31,309
51,367
61,383
55,377
53,339
61,327
40,303
25,247
61,375
50,315
19,56
63,395
28,271
38,172
53,251
55,353
45,288
48,341
40,200
44,292
22,296
55,350
68,419
43,345
42,262
40,214
56,361
48,349
37,338
33,278
35,337
16,220
10,168
69,387
14,68
39,214
65,379
60,385
64,387
42,344
31,250
56,358
43,266
12,76
32,271
46,369
30,114
57,351
25,76
56,373
35,318
23,260
49,309
41,304
34,340
33,289
31,150
24,256
39,323
59,327
37,294
60,398
59,409
48,328
37,235
53,319
63,339
61,388
59,363
53,381
54,266
37,297
57,363
52,344
47,297
30,317
60,375
22,298
44,276
43,319
46,319
35,308
12,122
20,179
26,311
26,234
50,322
60,390
12,226
44,329
31,254
37,206
31,84
46,353
25,158
35,317
35,322
59,258
55,264
35,160
63,381
36,328
60,394
32,224
35,328
35,236
32,327
31,202
0,20
48,337
21,110
33,351
43,288
37,186
21,68
53,375
53,359
48,375
55,365
48,306
40,306
66,423
35,330
53,309
38,290
49,360
62,339
55,331
50,329
48,338
51,352
16,98
62,259
60,349
46,282
60,374
25,300
30,318
52,380
55,383
25,198
42,292
6,78
20,210
27,202
52,361
49,320
52,355
44,315
39,322
7,186
35,315
58,345
47,330
58,353
63,346
37,303
31,313
45,290
36,164
52,371
42,282
57,379
42,204
65,339
49,368
49,314
44,274
55,371
21,242
56,375
59,361
35,230
16,86
63,401
72,347
52,365
32,146
25,160
40,288
44,242
50,387
71,397
16,128
65,375
45,254
60,379
59,391
51,357
51,381
38,325
60,367
51,320
62,381
27,288
67,391
60,387
55,346
48,376
62,391
38,186
72,419
21,302
58,330
