hw(rs1)+hw(rs2),HW
19,467
16,530
33,695
14,651
32,725
2,409
19,651
25,656
22,650
28,644
27,700
31,680
26,756
9,416
28,634
14,577
34,652
13,588
29,720
17,548
30,651
14,481
14,520
27,626
25,572
20,682
31,690
16,489
26,630
25,657
18,603
22,592
29,673
14,421
26,618
24,586
30,730
29,722
23,690
28,670
13,442
26,584
6,434
18,607
28,697
33,670
6,492
16,630
27,623
12,582
26,714
25,725
13,506
28,667
32,777
26,627
22,599
16,505
13,617
19,685
23,625
31,727
20,640
13,615
28,565
10,536
27,589
25,678
17,641
19,599
21,537
37,711
31,757
21,653
28,669
19,573
17,519
31,628
12,579
30,657
9,484
19,589
16,559
32,699
25,664
27,685
16,603
26,610
12,494
6,443
28,722
18,551
25,605
27,658
32,686
32,612
28,621
19,480
33,735
28,696
21,638
24,612
21,448
22,547
30,739
30,729
23,622
24,643
27,679
33,722
27,669
27,714
21,655
21,653
24,595
20,617
22,598
24,614
35,680
15,486
23,637
27,682
15,608
23,575
26,624
30,597
18,551
22,673
20,567
22,648
26,717
17,593
13,554
23,674
20,654
27,627
18,558
13,595
17,576
12,548
13,478
7,481
29,704
25,627
17,674
17,568
17,612
11,515
20,658
29,694
22,640
18,589
30,718
19,672
14,530
25,588
10,519
17,668
29,747
32,682
30,636
21,623
16,712
26,683
15,523
31,711
28,697
32,675
20,593
27,628
34,691
21,619
31,755
35,715
20,510
16,608
20,601
24,697
18,542
21,593
20,649
27,658
24,645
28,701
15,618
28,675
29,639
21,679
32,662
0,319
14,466
24,661
21,665
28,679
21,568
20,592
17,587
16,565
28,676
21,587
32,681
5,401
30,674
16,581
7,449
19,658
29,609
24,711
19,610
11,475
15,526
21,586
22,626
12,546
12,387
32,715
29,592
31,689
28,702
21,564
8,485
25,674
16,510
23,621
22,697
22,654
31,607
24,627
18,654
26,600
22,684
27,686
7,462
30,589
16,669
27,709
14,580
15,511
23,614
19,558
23,595
18,523
16,634
18,639
20,597
8,509
27,670
29,733
2,462
33,643
25,591
19,633
29,677
12,456
25,701
17,629
29,636
23,651
11,538
18,618
23,591
17,628
28,656
27,650
20,688
20,621
19,577
3,405
34,642
30,647
32,718
25,552
26,656
24,686
11,543
16,527
24,557
24,606
25,710
29,648
25,708
17,503
16,591
20,623
22,670
31,709
24,587
31,645
23,636
14,604
20,532
26,572
13,502
33,675
6,519
22,582
18,538
14,555
13,620
28,664
3,497
17,566
25,677
24,666
13,543
24,585
18,563
25,663
11,562
30,674
31,636
22,590
17,510
18,669
30,593
23,682
27,637
18,482
24,661
11,448
22,648
24,597
11,493
23,662
26,697
25,701
7,400
20,676
31,711
25,690
22,681
28,604
21,690
14,601
10,570
29,713
31,642
28,640
20,582
15,524
29,715
21,520
28,660
13,561
6,450
22,624
20,577
25,687
26,584
28,715
32,698
20,574
23,642
21,722
12,408
29,715
24,656
22,673
23,694
20,601
21,642
20,577
16,634
29,714
26,644
14,499
30,626
26,682
35,728
25,620
19,671
29,691
14,619
9,447
26,655
14,566
12,517
17,559
14,606
26,709
18,669
18,596
30,705
18,622
23,617
29,598
20,578
14,504
28,728
17,551
31,588
23,697
17,630
26,716
21,627
24,598
24,627
30,710
13,516
25,652
22,597
25,628
34,712
13,582
23,633
27,707
4,416
21,612
23,670
27,667
32,665
20,605
28,661
12,541
22,632
24,692
21,609
30,693
32,728
13,622
7,490
30,633
27,630
14,463
27,628
12,626
26,627
21,601
21,625
10,494
25,714
21,568
27,717
32,714
19,575
24,662
7,582
21,622
25,663
25,618
19,634
24,622
11,433
16,600
19,617
16,493
16,457
15,643
22,611
13,559
19,658
26,540
18,657
10,570
16,531
7,455
35,755
11,503
30,698
24,586
14,494
16,577
17,638
28,667
19,627
14,554
25,641
28,617
28,737
34,615
23,640
21,685
7,461
13,576
13,540
27,685
31,700
20,659
12,512
30,698
25,659
27,658
20,630
19,590
28,661
7,446
26,577
24,632
9,576
15,572
23,578
16,603
31,623
17,610
30,635
14,575
21,642
18,559
19,584
27,728
31,702
15,579
25,651
15,548
0,331
15,493
27,632
28,702
24,511
27,677
24,646
25,641
13,606
14,560
21,606
27,614
17,572
14,410
27,619
9,443
28,689
16,548
16,634
12,582
24,690
31,692
30,676
8,453
23,519
9,458
5,449
28,588
5,442
13,436
18,648
15,603
20,589
31,634
25,652
32,670
7,539
28,607
2,337
29,670
29,714
27,649
10,485
17,565
11,411
14,541
27,690
32,713
20,565
30,660
15,515
28,705
25,679
22,581
31,624
4,421
24,619
19,604
13,538
27,668
16,540
23,679
9,491
26,679
29,584
30,669
32,625
35,752
35,707
23,656
31,614
29,684
24,620
18,509
14,537
33,686
17,612
25,740
32,703
28,629
19,673
15,635
29,688
11,526
15,569
5,514
23,650
28,704
15,511
17,630
31,712
18,657
19,487
20,614
23,582
27,723
35,713
17,451
26,735
18,623
16,518
16,610
30,691
6,460
31,667
11,561
11,617
10,549
32,622
12,601
25,578
19,538
22,637
10,519
19,646
26,662
24,709
23,594
30,647
23,571
16,678
17,616
36,678
5,481
25,636
13,440
14,470
19,643
28,645
23,578
24,647
31,685
22,549
12,498
10,436
19,531
18,659
27,666
20,546
27,583
16,592
18,570
27,666
31,677
16,655
14,553
8,491
33,686
23,661
23,709
17,559
16,616
8,488
22,654
19,563
19,641
34,639
17,612
22,633
23,626
16,663
29,664
18,624
23,618
32,644
23,634
24,634
18,651
26,686
25,667
25,673
16,624
17,545
21,698
24,610
22,622
30,633
21,543
17,521
21,625
11,589
5,433
30,657
16,543
19,617
23,664
25,672
30,719
32,731
26,695
20,687
14,583
23,647
19,492
33,733
9,555
32,665
17,549
23,598
31,697
34,706
23,573
28,640
10,572
29,716
30,667
27,677
31,674
33,737
17,579
18,623
22,668
26,664
30,657
19,609
27,688
32,664
24,680
20,598
20,599
8,586
11,532
28,696
15,578
20,588
24,644
19,632
27,599
29,714
17,535
32,792
27,682
10,469
26,669
16,547
30,643
13,638
20,581
32,731
30,719
28,624
13,552
36,688
27,668
28,659
25,645
15,537
22,700
6,498
14,605
23,708
26,687
32,705
32,686
26,657
22,596
31,713
17,563
25,669
35,698
14,523
30,718
24,565
31,669
21,678
20,506
22,633
2,452
34,711
13,538
20,563
15,625
27,581
17,652
27,677
27,645
18,636
26,698
27,647
23,655
17,575
12,492
11,625
6,465
19,623
32,711
30,721
33,735
32,685
6,430
33,684
22,696
25,694
13,535
8,481
31,573
9,478
21,603
30,652
9,470
18,637
20,586
16,663
31,710
19,652
25,670
21,596
18,585
22,618
19,663
16,608
20,611
27,648
12,642
23,653
26,710
18,605
14,552
16,616
26,669
29,672
15,612
21,592
17,578
12,497
11,472
28,734
14,647
24,652
29,629
24,627
34,718
15,560
7,632
28,671
22,527
37,691
33,687
25,672
25,591
23,596
25,687
30,682
19,596
17,543
16,526
13,613
19,579
18,628
30,627
13,667
25,733
30,690
30,671
14,439
17,541
15,656
21,659
14,517
32,717
10,496
31,619
13,469
21,603
20,629
22,569
33,694
26,610
24,632
15,588
27,591
32,693
20,655
30,653
21,661
13,452
12,488
26,609
28,657
20,598
19,503
25,619
21,621
17,645
15,556
21,585
29,636
28,651
23,600
23,687
22,747
34,710
21,640
22,577
27,620
16,549
13,494
22,669
27,584
20,561
33,756
23,691
32,704
14,643
26,649
17,564
30,725
25,686
10,554
35,724
11,482
27,722
14,432
24,672
33,689
26,595
14,534
13,406
22,617
13,503
33,709
21,511
29,711
28,630
27,530
29,661
10,477
23,585
29,706
10,512
29,622
10,602
3,467
23,711
28,668
13,526
23,600
18,511
31,641
20,587
24,639
30,704
20,656
33,725
22,638
21,496
19,583
15,600
19,639
23,645
22,640
20,680
30,646
19,636
15,603
28,737
29,665
7,408
34,655
23,594
30,720
21,600
11,547
28,601
21,613
32,692
19,511
7,409
31,645
26,594
17,514
23,663
21,607
27,697
23,623
22,576
12,572
22,629
11,551
17,661
13,505
25,680
2,405
22,649
28,716
17,474
11,450
24,669
27,611
32,684
5,525
22,534
17,480
29,594
39,762
32,620
17,571
23,566
16,654
29,707
31,691
25,637
24,642
25,571
26,611
19,655
14,559
25,608
32,640
37,678
29,738
20,577
20,589
25,703
24,712
31,595
33,687
29,701
29,591
22,655
25,530
27,618
25,682
23,629
12,544
27,710
16,561
24,607
29,601
28,659
22,583
25,658
20,482
33,734
22,589
31,685
30,704
13,562
28,640
13,517
26,726
32,698
29,638
11,609
27,647
18,572
15,551
28,677
15,631
12,590
21,531
25,593
24,660
6,549
29,728
13,518
30,716
27,669
30,663
27,667
30,637
15,497
16,516
26,674
26,641
8,413
28,703
12,539
24,692
25,642
22,607
5,435
12,558
30,640
23,651
24,687
26,684
26,603
17,501
31,709
9,464
23,610
15,559
12,600
21,598
27,695
31,620
31,619
27,701
8,465
27,610
7,553
23,634
25,568
19,631
28,685
14,424
32,637
10,546
28,646
17,521
6,516
20,630
16,495
5,517
28,674
20,565
12,518
18,659
17,571
19,591
28,719
6,380
25,595
21,628
34,738
18,599
4,386
21,632
27,641
29,642
29,658
23,591
26,652
16,471
29,715
32,683
14,460
16,552
25,662
16,541
18,613
16,485
22,594
16,562
32,697
34,648
27,738
34,707
31,695
11,593
24,607
17,614
21,716
26,646
9,412
8,446
19,668
23,659
25,655
23,649
27,719
17,548
16,611
29,700
4,468
25,577
25,609
16,597
18,599
19,558
25,700
11,586
32,767
19,481
26,692
20,641
14,545
25,628
31,731
13,579
27,678
21,678
25,642
32,730
24,681
25,565
9,481
27,681
24,733
22,626
23,613
24,623
19,583
12,511
18,563
7,435
31,631
15,640
20,631
15,599
26,682
10,481
33,722
22,661
17,620
27,622
11,599
27,738
29,687
33,721
10,519
18,642
31,643
15,514
21,650
34,685
28,619
30,720
23,586
22,604
18,648
16,561
5,447
16,618
29,653
29,656
35,670
18,589
24,656
27,695
21,589
15,607
17,547
19,644
29,640
14,592
21,663
35,705
13,507
14,499
29,684
17,545
19,613
16,559
35,730
20,663
26,700
11,506
18,540
21,667
27,689
19,574
20,685
6,493
34,619
29,694
18,676
16,535
30,678
17,618
20,594
14,547
14,512
28,648
20,643
28,679
10,545
20,567
27,700
13,488
27,636
14,515
20,603
6,542
30,648
13,541
19,527
25,580
33,749
18,609
30,729
25,675
32,712
33,650
28,676
16,550
19,564
22,618
16,516
28,706
8,483
23,612
4,406
28,710
32,632
26,661
20,565
30,647
27,705
14,490
19,676
25,564
12,563
10,504
18,552
22,653
16,573
3,397
28,649
20,690
24,573
32,731
16,492
20,663
21,672
34,726
20,667
14,469
19,578
31,618
28,631
14,552
19,574
22,604
30,712
20,709
29,653
29,687
22,627
16,578
27,706
14,544
31,713
24,700
13,600
28,691
28,597
24,639
32,688
22,577
32,697
26,624
12,557
20,540
21,683
14,568
20,594
7,471
28,667
24,533
25,574
12,510
14,698
34,741
18,650
35,713
10,448
29,732
19,590
11,554
20,513
21,658
36,705
19,591
21,604
16,509
22,684
16,547
25,641
16,501
32,634
28,655
26,648
22,583
28,689
6,471
31,665
35,711
29,702
28,628
22,576
25,619
30,614
13,570
29,719
20,558
12,474
8,589
19,647
17,696
11,497
34,714
2,321
16,657
33,715
15,615
31,646
29,665
16,548
24,604
26,712
13,532
14,490
14,576
24,611
23,623
25,698
30,606
32,671
28,713
30,656
28,726
28,716
21,677
26,649
30,631
17,506
29,667
27,644
13,626
9,542
22,694
13,473
10,434
20,637
13,519
12,523
9,614
4,400
16,552
23,741
31,676
26,582
23,539
30,652
17,587
31,748
20,599
1,319
14,604
17,675
20,587
9,602
4,485
29,623
13,616
21,614
27,620
27,650
32,597
11,563
18,512
18,625
18,592
16,507
22,714
33,642
22,661
18,528
23,636
21,640
19,421
14,554
26,670
19,690
29,663
30,718
8,467
27,712
23,667
25,681
20,640
23,570
13,543
25,676
32,769
20,684
20,630
25,636
16,592
26,691
18,605
25,645
28,671
17,621
28,694
24,607
24,611
23,672
34,675
23,635
20,684
6,493
21,614
21,595
3,325
34,645
20,627
29,679
18,610
34,726
27,688
23,625
12,483
24,714
34,751
30,731
29,715
24,569
13,399
20,570
24,587
20,628
19,693
24,671
13,570
31,714
23,606
14,487
20,601
29,689
18,592
21,641
25,687
18,567
27,714
18,565
24,584
15,580
17,597
18,640
23,524
10,485
8,554
34,708
24,634
22,706
18,559
20,634
22,650
14,572
23,628
30,677
29,672
27,615
29,690
16,616
29,715
12,507
16,646
15,546
21,612
26,631
23,604
19,562
19,594
15,544
17,549
12,475
27,679
21,477
17,511
18,655
26,686
23,629
28,614
16,486
22,600
20,613
21,559
25,640
16,471
25,647
30,602
21,653
33,700
19,545
28,637
28,669
19,666
29,688
10,545
20,679
26,607
38,742
19,612
22,619
22,671
2,394
18,634
21,543
20,563
18,615
18,483
17,513
19,675
21,652
20,600
11,555
28,634
18,572
20,524
7,483
31,753
5,498
33,745
15,565
21,640
31,675
18,548
18,550
28,720
30,643
31,696
18,596
30,682
22,612
26,668
30,689
5,510
29,687
15,578
10,496
18,599
23,647
11,508
29,627
18,607
22,701
31,700
19,608
18,528
25,644
18,521
26,617
2,414
5,395
26,690
24,675
20,641
23,598
10,509
28,674
29,630
21,636
22,650
1,368
21,568
25,655
26,620
15,584
13,526
28,635
22,608
37,707
17,572
13,433
23,545
19,573
18,533
12,627
17,591
10,497
11,547
22,642
11,568
21,645
31,678
26,581
18,604
25,606
18,524
26,670
29,678
19,639
22,562
20,618
19,642
30,596
19,578
18,587
27,638
19,573
29,728
31,621
9,500
29,642
26,644
21,509
29,691
22,636
23,673
27,725
27,663
26,685
31,633
26,555
23,618
30,705
15,490
34,713
28,646
26,664
27,601
30,658
24,708
20,558
14,525
30,662
31,675
11,478
27,572
30,621
29,646
24,697
33,719
21,583
29,672
22,693
15,522
9,532
28,653
15,595
12,486
25,529
28,699
29,692
28,699
17,650
31,689
26,721
18,615
23,583
2,370
20,619
26,688
21,534
31,714
32,641
26,626
30,690
22,615
20,670
26,672
29,658
35,757
28,688
22,507
30,638
13,496
23,543
29,682
32,664
19,491
14,544
18,637
34,734
9,520
20,631
12,541
31,635
34,742
11,487
28,677
25,654
28,686
17,541
19,601
8,481
32,657
20,638
13,552
18,537
28,701
25,682
32,722
23,599
19,664
22,665
9,471
20,628
23,706
19,556
31,623
22,559
19,573
28,695
32,726
15,630
13,430
33,642
9,523
25,621
23,665
17,558
3,383
14,559
25,643
12,544
20,429
27,688
24,641
15,557
29,656
28,661
15,587
14,502
25,606
14,525
11,552
28,696
29,623
10,505
26,677
13,630
34,607
23,671
28,698
16,658
18,570
21,680
23,663
24,640
17,687
16,639
29,732
11,562
25,539
18,562
34,731
13,538
31,679
22,588
26,656
15,552
27,632
31,637
7,556
22,591
27,668
27,612
17,553
21,516
6,470
32,595
22,626
25,668
32,664
27,593
26,719
24,653
26,681
31,674
28,726
5,529
28,621
13,552
30,714
19,624
16,504
34,674
18,572
23,693
29,681
20,601
13,581
16,656
16,497
27,712
30,679
17,572
16,564
24,686
30,724
27,675
29,596
27,563
26,667
20,641
6,473
16,631
17,525
7,536
19,585
24,606
7,456
22,664
30,699
23,632
20,589
25,663
27,701
25,676
16,507
24,659
13,567
22,633
13,543
23,570
15,555
19,546
30,722
21,544
9,508
5,465
22,651
30,695
19,531
11,487
25,653
28,687
22,563
19,562
32,738
25,642
37,709
15,642
34,759
29,708
21,651
31,649
32,656
22,644
30,674
16,441
24,654
28,600
23,666
6,452
19,567
13,550
17,565
29,657
13,516
9,550
34,742
27,621
19,618
32,737
15,496
26,603
21,596
31,689
14,466
8,534
6,429
23,643
18,531
15,619
14,515
22,652
4,363
18,599
10,458
27,607
31,590
15,669
27,613
2,387
23,646
30,714
20,645
30,727
32,744
30,648
17,575
26,689
23,620
18,662
20,689
14,610
16,615
35,714
26,716
27,676
17,554
31,745
31,736
26,709
19,541
35,643
28,657
17,684
17,490
32,621
29,662
16,531
26,658
25,672
25,604
11,472
23,633
19,567
13,578
18,607
35,695
18,658
19,633
25,640
16,604
9,501
28,677
30,672
15,586
33,690
26,683
17,603
21,507
14,520
23,653
30,623
14,510
15,574
9,428
29,582
33,627
33,803
30,675
19,624
11,553
30,651
27,636
26,601
8,401
28,657
12,607
13,516
23,584
23,585
24,645
25,706
25,572
26,654
21,651
30,653
23,638
26,653
29,705
29,640
18,577
21,686
21,646
23,670
31,695
29,638
7,509
26,676
11,553
7,572
19,652
33,702
12,485
18,641
20,554
18,638
26,675
18,641
6,528
21,626
24,696
28,642
35,675
32,653
32,745
19,621
27,715
27,721
11,482
23,658
11,539
6,531
25,651
21,674
22,652
9,566
9,504
6,495
22,583
30,671
27,693
28,687
29,744
26,631
31,659
16,652
9,540
28,601
23,643
6,478
23,689
34,718
10,614
33,746
29,681
15,538
23,634
29,762
23,597
33,625
6,432
28,667
12,537
22,604
11,526
21,697
31,694
28,655
27,566
5,467
30,639
26,622
17,649
28,556
9,556
15,625
12,570
26,678
15,504
17,523
30,710
7,459
28,678
28,677
17,492
22,643
11,535
31,669
23,695
15,579
1,396
28,715
10,530
27,661
21,620
22,565
31,692
14,520
11,501
32,596
18,468
17,562
35,760
30,645
30,649
29,669
31,633
19,613
24,690
27,711
34,674
13,633
20,591
28,648
13,596
33,726
20,493
32,687
15,546
28,694
30,656
18,608
12,548
22,630
21,561
29,674
24,654
28,671
22,650
18,608
29,702
15,560
25,663
23,672
21,663
11,495
27,656
5,437
29,639
28,703
5,467
15,478
19,598
31,639
17,478
34,728
33,686
7,458
20,600
16,445
30,662
31,669
28,684
23,606
24,643
31,633
26,717
24,712
17,602
22,592
17,525
20,518
27,694
29,622
15,596
18,670
19,652
21,667
4,397
30,678
26,645
15,565
25,638
37,690
18,537
9,461
18,595
25,604
20,610
28,613
17,514
28,657
29,663
20,624
18,500
25,629
23,612
27,697
33,661
15,612
25,739
19,684
25,627
11,585
33,709
18,495
25,685
24,559
21,606
24,678
33,579
10,403
23,580
20,618
25,628
23,498
28,633
31,684
26,674
23,647
32,763
21,649
34,692
9,508
19,537
22,629
26,624
16,644
24,564
24,614
16,660
24,525
26,673
22,598
24,593
20,596
5,397
6,495
25,594
28,698
33,695
20,666
17,597
35,676
12,447
28,687
31,705
33,605
26,689
21,693
23,586
28,715
28,655
15,491
13,465
34,713
27,726
27,670
19,584
30,685
31,617
10,549
16,614
28,685
29,641
13,547
23,665
25,644
29,722
14,580
29,660
25,627
18,567
31,739
29,644
32,650
26,571
19,665
30,697
4,445
28,616
21,605
32,646
18,614
18,512
23,597
24,640
12,552
27,789
20,529
13,667
26,617
23,587
25,635
21,625
27,653
22,620
20,638
25,637
28,678
9,427
24,664
11,546
20,607
34,714
21,687
28,637
22,660
19,616
34,702
26,718
30,644
30,681
9,428
18,650
23,666
23,650
21,566
21,646
24,644
22,720
6,454
31,655
26,640
22,671
15,661
28,653
30,654
31,726
15,546
29,696
20,619
25,619
26,675
28,686
27,713
6,455
18,554
20,616
29,657
22,628
17,551
29,669
24,658
30,693
28,680
31,708
26,629
32,712
8,465
20,602
32,657
33,629
23,650
15,533
29,715
15,554
12,498
16,625
14,551
13,627
31,705
31,642
4,473
29,648
18,535
23,687
28,695
18,632
25,653
25,689
28,690
27,558
25,667
21,692
28,663
18,665
25,656
24,733
5,394
16,602
33,726
19,600
8,441
15,494
22,592
32,687
36,703
24,668
15,527
14,558
25,672
24,648
21,587
22,610
26,632
20,584
13,516
25,674
17,503
22,593
24,575
34,672
26,678
13,580
20,655
19,551
12,540
11,459
7,511
28,714
34,730
30,686
18,572
32,679
21,572
15,542
22,641
26,658
21,606
21,690
20,532
26,642
26,660
14,505
27,688
21,649
12,643
33,709
17,570
19,484
27,610
11,677
27,599
19,648
23,570
31,697
24,709
26,604
14,468
33,571
33,737
34,745
20,610
24,680
22,561
18,579
27,640
22,575
21,557
3,398
32,787
30,582
27,693
26,638
25,672
30,582
24,595
31,714
20,634
32,708
33,645
21,680
20,619
6,444
22,601
33,756
27,718
11,458
29,583
29,715
31,710
25,696
23,681
19,581
35,712
26,677
30,598
24,635
27,701
29,550
27,693
33,712
20,624
29,611
32,690
23,678
30,689
15,539
19,585
15,478
34,704
21,612
22,619
20,577
25,672
32,710
27,706
27,699
31,641
23,661
32,721
19,657
12,473
24,676
33,735
13,590
33,640
24,576
17,617
13,549
17,687
27,646
24,667
28,686
35,739
19,679
20,631
29,717
19,570
15,552
33,770
24,666
24,587
26,640
16,489
23,556
18,530
22,673
19,669
31,723
29,633
24,525
17,644
3,446
31,681
34,762
30,750
33,686
14,578
28,681
18,580
20,660
16,551
9,509
19,583
11,594
14,583
18,483
20,710
28,635
29,637
29,693
17,589
26,758
18,588
15,547
7,442
25,691
4,465
4,514
30,698
13,498
27,673
23,623
3,436
28,692
24,592
17,537
29,691
26,653
25,567
16,638
18,629
6,391
30,749
29,690
23,625
23,678
5,607
8,466
26,599
13,496
27,723
25,714
12,581
27,699
23,668
24,721
24,631
18,490
13,516
20,639
18,694
19,502
14,580
13,567
22,666
13,535
30,703
31,703
21,605
23,593
37,718
29,639
26,644
14,590
23,705
22,605
19,554
25,696
27,661
19,629
20,555
28,707
31,667
27,704
21,605
27,647
23,565
25,609
22,687
15,528
29,664
18,671
12,559
20,528
13,526
27,683
30,626
28,631
32,640
13,565
12,504
27,700
19,499
21,609
26,724
7,445
21,665
25,648
23,666
24,598
18,543
32,667
20,662
31,658
27,727
36,731
25,614
24,679
18,651
20,629
15,505
27,676
25,681
27,639
15,519
8,474
30,687
21,684
29,694
20,649
22,556
22,696
26,688
20,488
23,614
29,632
31,628
20,574
29,644
15,491
26,662
4,451
27,661
33,720
26,628
30,665
24,662
13,590
23,612
28,603
27,652
13,610
24,591
29,638
23,688
31,724
29,630
34,642
10,560
12,473
27,672
18,599
26,716
14,569
24,672
29,588
28,622
19,654
20,651
17,529
29,681
15,512
20,573
33,657
14,507
15,551
19,669
21,603
30,688
15,552
26,657
7,441
24,727
8,533
33,722
35,702
31,658
21,634
20,597
18,642
27,721
25,629
32,699
16,652
17,585
27,583
15,511
27,726
28,687
21,616
23,638
15,557
9,504
27,703
15,549
18,635
24,645
11,480
25,624
29,699
8,462
21,688
13,584
34,728
18,623
25,543
21,610
24,667
20,624
17,528
27,569
12,489
25,688
25,645
12,514
7,495
29,635
22,648
20,640
24,624
12,530
28,670
12,514
16,601
13,620
17,578
28,716
7,487
31,655
33,740
13,527
27,671
14,576
34,723
14,511
31,665
18,638
14,538
27,590
9,492
26,664
27,699
34,705
20,606
11,613
23,584
32,726
29,728
18,585
14,525
19,668
36,677
17,648
19,627
37,786
19,484
20,687
16,655
27,588
29,644
9,501
28,706
17,510
22,595
25,649
15,568
15,547
31,658
29,703
17,576
15,558
17,509
16,578
18,486
18,541
26,574
5,415
25,622
9,550
23,617
24,636
34,673
17,637
25,664
19,544
22,606
25,653
17,635
26,639
10,439
31,649
24,665
23,592
28,623
21,600
17,586
23,619
24,688
31,681
32,640
8,475
19,641
19,529
11,507
32,631
16,509
21,681
23,631
30,637
9,486
17,574
24,641
7,453
32,743
26,578
24,679
20,441
16,658
10,548
24,664
25,693
13,491
32,715
24,584
18,636
24,706
34,774
27,656
29,680
25,656
33,745
20,491
34,719
20,599
33,774
20,612
31,686
25,584
16,515
20,565
11,642
20,601
24,578
18,616
31,742
16,628
23,677
26,647
24,679
29,554
25,605
36,596
32,747
23,641
9,534
31,669
17,493
25,672
25,603
26,710
14,500
16,523
6,442
34,710
15,515
34,706
23,642
20,645
32,742
17,437
18,560
23,619
13,556
24,646
25,606
20,619
22,683
14,586
29,675
11,583
19,686
14,570
5,477
22,669
22,697
24,573
32,750
22,697
26,698
22,614
33,613
21,589
32,656
25,560
14,589
23,601
22,644
22,682
25,621
14,604
17,496
16,507
33,684
34,766
28,736
3,411
3,389
15,596
24,625
22,596
4,406
29,708
32,665
18,535
1,333
24,621
14,495
17,535
23,646
29,690
22,644
19,547
31,638
24,638
24,602
30,677
33,706
